participant_id	bids_participant_id	session_id	pipeline_name	pipeline_version	pipeline_step	bids_session_id	status
087	sub-087	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
087	sub-087	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
088	sub-088	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
088	sub-088	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
089	sub-089	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
089	sub-089	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
090	sub-090	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
090	sub-090	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
091	sub-091	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
091	sub-091	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
092	sub-092	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
092	sub-092	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
093	sub-093	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
093	sub-093	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
094	sub-094	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
094	sub-094	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
095	sub-095	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
095	sub-095	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
096	sub-096	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
096	sub-096	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
097	sub-097	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
097	sub-097	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
098	sub-098	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
098	sub-098	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
099	sub-099	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
099	sub-099	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
100	sub-100	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
100	sub-100	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
101	sub-101	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
101	sub-101	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
102	sub-102	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
102	sub-102	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
103	sub-103	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
103	sub-103	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
104	sub-104	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
104	sub-104	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
105	sub-105	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
105	sub-105	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
106	sub-106	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
106	sub-106	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
107	sub-107	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
107	sub-107	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
108	sub-108	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
108	sub-108	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
109	sub-109	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
109	sub-109	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
110	sub-110	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
110	sub-110	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
111	sub-111	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
111	sub-111	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
112	sub-112	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
112	sub-112	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
113	sub-113	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
113	sub-113	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
114	sub-114	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
114	sub-114	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
115	sub-115	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
115	sub-115	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
116	sub-116	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
116	sub-116	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
117	sub-117	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
117	sub-117	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
118	sub-118	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
118	sub-118	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
119	sub-119	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
119	sub-119	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
120	sub-120	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
120	sub-120	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
121	sub-121	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
121	sub-121	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
122	sub-122	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
122	sub-122	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
123	sub-123	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
123	sub-123	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
124	sub-124	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
124	sub-124	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
125	sub-125	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
125	sub-125	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
126	sub-126	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
126	sub-126	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
127	sub-127	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
127	sub-127	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
128	sub-128	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
128	sub-128	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
129	sub-129	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
129	sub-129	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
130	sub-130	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
130	sub-130	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
131	sub-131	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
131	sub-131	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
132	sub-132	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
132	sub-132	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
133	sub-133	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
133	sub-133	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
134	sub-134	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
134	sub-134	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
135	sub-135	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
135	sub-135	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
136	sub-136	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
136	sub-136	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
137	sub-137	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
137	sub-137	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
138	sub-138	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
138	sub-138	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
140	sub-140	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
140	sub-140	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
141	sub-141	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
141	sub-141	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
142	sub-142	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
142	sub-142	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
143	sub-143	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
143	sub-143	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
144	sub-144	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
144	sub-144	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
145	sub-145	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
145	sub-145	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
146	sub-146	unnamed	fmriprep	23.2.0	default	ses-unnamed	SUCCESS
146	sub-146	unnamed	mriqc	22.0.6	default	ses-unnamed	SUCCESS
